account_id,customer_id,account_type
2640,810,Savings
2641,810,Savings
2642,811,Current
2643,811,Current
2644,812,Savings
2645,812,Savings
2646,813,Current
2647,813,Current
2648,813,Current
2649,814,Current
2650,814,Savings
2651,814,Current
2652,815,Savings
2653,815,Current
2654,816,Savings
2655,816,Savings
2656,816,Current
2657,817,Savings
2658,817,Savings
2659,817,Current
2660,818,Current
2661,818,Current
2662,819,Current
2663,819,Current
2664,819,Savings
2665,820,Savings
2666,821,Current
2667,822,Savings
2668,822,Savings
2669,822,Savings
2670,823,Current
2671,823,Current
2672,824,Savings
2673,825,Current
2674,826,Savings
2675,826,Savings
2676,827,Savings
2677,828,Current
2678,828,Current
2679,828,Savings
2680,829,Savings
2681,829,Current
2682,830,Savings
2683,830,Current
2684,830,Savings
2685,831,Savings
2686,831,Current
2687,832,Savings
2688,832,Savings
2689,832,Savings
2690,833,Current
2691,833,Current
2692,834,Current
2693,834,Savings
2694,835,Savings
2695,835,Savings
2696,836,Savings
2697,836,Savings
2698,836,Savings
2699,837,Savings
2700,837,Current
2701,837,Savings
2702,838,Current
2703,839,Current
2704,839,Current
2705,839,Current
2706,840,Current
2707,840,Current
2708,840,Current
2709,841,Savings
2710,842,Savings
2711,842,Current
2712,843,Current
2713,844,Current
2714,844,Current
2715,844,Savings
2716,845,Savings
2717,845,Savings
2718,846,Current
2719,846,Current
2720,846,Savings
2721,847,Savings
2722,847,Savings
2723,847,Savings
2724,848,Savings
2725,848,Current
2726,848,Savings
2727,849,Savings
2728,849,Current
2729,850,Savings
2730,850,Current
2731,851,Current
2732,851,Current
2733,851,Current
2734,852,Savings
2735,852,Current
2736,853,Savings
2737,854,Savings
2738,855,Savings
2739,855,Savings
2740,856,Current
2741,857,Current
2742,858,Current
2743,858,Current
2744,859,Current
2745,860,Savings
2746,861,Current
2747,861,Current
2748,862,Current
2749,863,Savings
2750,863,Current
2751,864,Savings
2752,865,Current
2753,866,Current
2754,866,Current
2755,867,Savings
2756,867,Current
2757,867,Current
2758,868,Savings
2759,868,Savings
2760,868,Savings
2761,869,Current
2762,870,Savings
2763,870,Savings
2764,871,Savings
2765,871,Savings
2766,871,Current
2767,872,Current
2768,872,Current
2769,872,Current
2770,873,Current
2771,873,Current
2772,874,Savings
2773,874,Savings
2774,874,Current
2775,875,Savings
2776,876,Current
2777,876,Current
2778,876,Current
2779,877,Savings
2780,878,Current
2781,878,Current
2782,878,Current
2783,879,Savings
2784,880,Savings
2785,880,Current
2786,880,Current
2787,881,Current
2788,881,Current
2789,881,Savings
2790,882,Savings
2791,882,Current
2792,883,Current
2793,883,Savings
2794,883,Savings
2795,884,Current
2796,884,Savings
2797,885,Current
2798,885,Savings
2799,886,Savings
2800,887,Savings
2801,887,Savings
2802,887,Current
2803,888,Savings
2804,888,Savings
2805,888,Savings
2806,889,Savings
2807,889,Savings
2808,890,Current
2809,890,Savings
2810,890,Current
2811,891,Savings
2812,891,Savings
2813,891,Savings
2814,892,Savings
2815,892,Savings
2816,893,Savings
2817,893,Savings
2818,894,Current
2819,895,Savings
2820,895,Savings
2821,895,Current
2822,896,Savings
2823,897,Current
2824,897,Savings
2825,898,Savings
2826,899,Current
2827,899,Current
2828,900,Current
2829,901,Current
2830,901,Current
2831,902,Current
2832,902,Current
2833,902,Savings
2834,903,Current
2835,903,Savings
2836,904,Current
2837,905,Savings
2838,905,Current
2839,905,Current
2840,906,Savings
2841,906,Savings
2842,906,Savings
2843,907,Savings
2844,908,Current
2845,909,Current
2846,910,Current
2847,911,Savings
2848,911,Current
2849,912,Savings
2850,913,Current
2851,913,Savings
2852,914,Savings
2853,915,Current
2854,915,Current
2855,915,Current
2856,916,Savings
2857,916,Current
2858,916,Current
2859,917,Savings
2860,917,Current
2861,918,Savings
2862,918,Savings
2863,918,Savings
2864,919,Current
2865,919,Current
2866,919,Current
2867,920,Savings
2868,921,Current
2869,922,Current
2870,923,Savings
2871,923,Current
2872,924,Savings
2873,924,Current
2874,925,Current
2875,925,Current
2876,925,Savings
2877,926,Current
2878,927,Savings
2879,927,Savings
2880,928,Current
2881,928,Savings
2882,929,Current
2883,929,Savings
2884,929,Savings
2885,930,Current
2886,930,Savings
2887,930,Current
2888,931,Savings
2889,932,Savings
2890,932,Savings
2891,932,Savings
2892,933,Savings
2893,933,Current
2894,934,Current
2895,935,Current
2896,936,Current
2897,937,Current
2898,937,Current
2899,938,Current
2900,938,Current
2901,938,Savings
2902,939,Current
2903,939,Current
2904,939,Current
2905,940,Current
2906,940,Savings
2907,941,Current
2908,942,Savings
2909,943,Current
2910,944,Current
2911,944,Current
2912,944,Current
2913,945,Savings
2914,946,Current
2915,947,Savings
2916,947,Savings
2917,947,Current
2918,948,Current
2919,948,Current
2920,948,Current
2921,949,Current
2922,949,Savings
2923,949,Current
2924,950,Current
2925,950,Savings
2926,950,Savings
2927,951,Savings
2928,951,Current
2929,951,Savings
2930,952,Savings
2931,952,Savings
2932,953,Savings
2933,954,Current
2934,954,Savings
2935,954,Current
2936,955,Current
2937,956,Savings
2938,957,Current
2939,957,Savings
2940,957,Savings
2941,958,Savings
2942,959,Savings
2943,960,Savings
2944,960,Savings
2945,960,Savings
2946,961,Savings
2947,961,Current
2948,961,Current
2949,962,Savings
2950,962,Current
2951,963,Savings
2952,963,Savings
2953,963,Current
2954,964,Current
2955,964,Savings
2956,965,Savings
2957,965,Savings
2958,966,Current
2959,966,Savings
2960,966,Savings
2961,967,Savings
2962,968,Current
2963,969,Current
2964,970,Current
2965,970,Current
2966,970,Current
2967,971,Savings
2968,972,Current
2969,972,Savings
2970,972,Savings
2971,973,Savings
2972,974,Savings
2973,974,Current
2974,974,Savings
2975,975,Savings
2976,975,Savings
2977,975,Savings
2978,976,Savings
2979,976,Savings
2980,976,Current
2981,977,Current
2982,978,Current
2983,979,Current
2984,979,Savings
2985,980,Current
2986,980,Savings
2987,981,Current
2988,982,Current
2989,982,Savings
2990,982,Current
2991,983,Current
2992,984,Savings
2993,984,Current
2994,985,Savings
2995,986,Current
2996,986,Current
2997,986,Savings
2998,987,Current
2999,987,Savings
3000,987,Savings
3001,988,Current
3002,989,Current
3003,990,Savings
3004,990,Savings
3005,990,Savings
3006,991,Savings
3007,991,Savings
3008,991,Savings
3009,992,Savings
3010,992,Current
3011,993,Savings
3012,993,Savings
3013,993,Current
3014,994,Savings
3015,994,Savings
3016,995,Current
3017,995,Current
3018,996,Savings
3019,996,Current
3020,997,Current
3021,997,Current
3022,998,Savings
3023,999,Savings
3024,999,Current
3025,1001,Current
